Week,Lecture No,Topic,Section,Book Page,Book Section,Slides Link,Slides Section,Weekly Slides Link
7,13,Assignment,Assignment 5 - Counts Data,,,,,
7,13,Assignment,Assignment 6 - Differential Expression Part 1,,,,,
7,13,Bioinfo,Gene Set Enrichment Analysis,,,0700_bioinfo.html,gene-set-enrichment-analysis,
7,13,Bioinfo,Gene Sets,,,0700_bioinfo.html,gene-sets,
7,13,Bioinfo,Over-representation Analysis,,,0700_bioinfo.html,over-representation-analysis,
7,13,Bioinfo,Rank-based Analysis,,,0700_bioinfo.html,rank-based-analysis,
7,13,Bioinfo,fgsea,,,0700_bioinfo.html,fgsea,
7,14,Data Science,Statistical Distributions,,,0500_data_sci.html,statistical-distributions,
7,14,Data Science,Random Variables,,,0500_data_sci.html,random-variables,
7,14,Data Science,Statistical Distributions Basics,,,0500_data_sci.html,statistical-distribution-basics,
7,14,Data Science,Distributions in R,,,0500_data_sci.html,distributions-in-r,
7,14,Data Science,Discrete Distributions,,,0500_data_sci.html,discrete-distributions,
7,14,Data Science,Continuous Distributions,,,0500_data_sci.html,continuous-distributions,
7,14,Data Science,Empirical Distributions,,,0500_data_sci.html,empirical-distributions,
7,14,Data Science,Statistical Tests,,,0500_data_sci.html,statistical-tests,
7,14,Data Science,p-values,,,0500_data_sci.html,p-values,
7,14,Data Science,Multiple Hypothesis Testing,,,0500_data_sci.html,multiple-hypothesis-testing,
7,14,Data Science,Statistical power,,,0500_data_sci.html,statistical-power,
8,15,Assignment,Assignment 6 - Differential Expression Part 1,,,,,
8,15,Assignment,Assignment 7 - Differential Expression Part 2,,,,,
8,15,Data Viz,Responsible Plotting,,,0600_data_viz.html,responsible-plotting,
8,15,Data Viz,Human Visual Perception,,,0600_data_viz.html,human-visual-perception,
8,15,Data Viz,Visual Encodings,,,0600_data_viz.html,visual-encodings,
8,15,Data Viz,Elementary Perceptual Tasks,,,0600_data_viz.html,elementary-perceptual-tasks,
8,15,Data Viz,Plotting Two or More Dimensions,,,0600_data_viz.html,plotting-two-or-more-dimensions,
8,15,Data Viz,Scatter Plots,,,0600_data_viz.html,scatter-plots,
8,15,Data Viz,Bubble Plots,,,0600_data_viz.html,bubble-plots,
8,15,Data Viz,Connected Scatter Plots,,,0600_data_viz.html,connected-scatter-plots,
8,15,Data Viz,Line Plots,,,0600_data_viz.html,line-plots,
8,16,Data Viz,Parallel Coordinate Plots,,,0600_data_viz.html,parallel-coordinate-plots,
8,16,Data Viz,Chord Diagrams and Circos Plots,,,0600_data_viz.html,chord-diagrams-and-circos-plots,
8,16,Data Viz,How To Use Heatmaps Responsibly,,,0600_data_viz.html,how-to-use-heatmaps-responsibly,
8,16,Data Viz,Specifying Heatmap Colors,,,0600_data_viz.html,specifying-heatmap-colors,
8,16,Data Viz,Multiple Plots,,,0600_data_viz.html,multiple-plots,
8,16,Data Viz,Facet wrapping,,,0600_data_viz.html,facet-wrapping,
8,16,Data Viz,Publication Ready Plots,,,0600_data_viz.html,publication-ready-plots,
9,17,Assignment,Assignment 7 - Differential Expression Part 2,,,,,
9,17,Assignment,Assignment 8 - RShiny MkI,,,,,
9,17,R Prog,Coding Style and Conventions,,,,,
9,17,R Prog,The `styler` package,,,,,
9,17,RShiny,Rshiny,,,,,
9,17,RShiny,Introduction,,,,,
9,17,RShiny,Application Structure,,,,,
9,17,RShiny,Reactivity,,,,,
9,17,RShiny,Publishing,,,,,
10,19,R Prog,Saving and Loading R Objects,,,0300_r_programming,saving-and-loading-r-data,
10,19,EngineeRing,Toolification,,,0800_engineeRing.html,toolification,
10,19,EngineeRing,The R Interpreter,,,0800_engineeRing.html,the-r-interpreter,
10,19,EngineeRing,`Rscript`,,,0800_engineeRing.html,rscript,
10,19,EngineeRing,`commandArgs()`,,,0800_engineeRing.html,commandargs,
10,19,EngineeRing,Parallel Processing,,,0800_engineeRing.html,parallel-processing,
10,19,EngineeRing,Brief Introduction to Parallelization,,,0800_engineeRing.html,brief-introduction-to-parallelization,
10,19,EngineeRing,`apply` and Friends Are Pleasingly Parallel,,,0800_engineeRing.html,apply-is-pleasingly-parallel,
10,19,EngineeRing,The `parallel` package,,,0800_engineeRing.html,the-parallel-package,
10,19,EngineeRing,Object Oriented Programming in R,,,0800_engineeRing.html,object-oriented-programming-in-r,
10,20,EngineeRing,Building R Packages,,,,,
11,21,Bioinfo,Biological Pathways,,,,,
11,21,Bioinfo,Gene Regulatory Networks,,,,,
11,21,Bioinfo,Protein-Protein Networks,,,,,
11,21,Bioinfo,WGCNA,,,,,
11,22,Assignment,Assignment 7,,,,,
11,22,Assignment,Final Project,,,,,
11,22,Data Science,Network Analysis,,,,,
11,22,Data Viz,Network visualization,,,,,
12,23,Professional Development,,,,,,
12,24,Professional Development,,,,,,
13,25,Professional Development,,,,,,
13,26,Professional Development,,,,,,
14,27,Wrap up and feedback,,,,,,
